Sensor Noise Accelerometer,Sensor Noise Gyroscope,Sensor Noise Magnetometer,Sensor Noise Pressure,Rotor Orientation,Gravity_x,Gravity_y,Gravity_z,Magnetic Field_x,Magnetic Field_y,Magnetic Field_z,Wind_x,Wind_y,Wind_z,Wind Deviation_x,Wind Deviation_y,Wind Deviation_z,Error Type
0.099,0.025,0.001,0.591,x,0.0,0.0,9.80665,0.01,0.621,0.22,17.4,3.0,4.6,0.2,4.3,4.5,Landing
0.043,0.073,0.003,0.271,+,0.0,0.0,9.80665,0.267,0.038,0.49,16.4,10.2,19.4,4.8,1.1,5.2,PX4 connecting hangs
0.07,0.018,0.009,0.791,+,0.0,0.0,9.80665,0.49,0.042,0.596,14.2,18.1,7.6,6.0,6.2,0.2,Landing
0.07,0.006,0.004,0.351,x,0.0,0.0,9.80665,0.618,0.204,0.543,0.2,16.5,15.5,7.6,2.3,7.6,Landing
0.086,0.072,0.004,0.311,x,0.0,0.0,9.80665,0.178,0.332,0.311,1.6,2.1,7.7,4.3,7.4,6.8,Landing
0.051,0.085,0.002,0.625,x,0.0,0.0,9.80665,0.461,0.588,0.112,0.2,4.7,6.6,8.9,8.2,8.6,Landing
0.038,0.039,0.003,0.374,+,0.0,0.0,9.80665,0.325,0.479,0.455,15.0,7.5,2.9,7.1,6.2,6.2,Landing
0.048,0.089,0.009,0.791,+,0.0,0.0,9.80665,0.576,0.472,0.306,8.1,5.6,5.8,7.8,3.2,3.4,Landing
0.011,0.064,0.007,0.842,+,0.0,0.0,9.80665,0.21523,0.0,0.42741,18.1,7.9,18.0,3.2,0.7,2.4,Landing
0.031,0.049,0.007,0.606,x,0.0,0.0,9.80665,0.52,0.423,0.021,16.0,6.0,8.4,9.7,8.9,7.9,Landing
0.029,0.003,0.003,0.591,+,0.0,0.0,9.80665,0.168,0.14,0.194,5.7,3.9,18.4,4.3,2.2,3.8,Landing
0.058,0.057,0.006,0.551,+,0.0,0.0,9.80665,0.574,0.629,0.361,3.0,13.3,6.2,1.3,4.7,0.2,Landing
0.058,0.072,0.003,0.196,+,0.0,0.0,9.80665,0.097,0.599,0.097,19.8,12.3,15.8,1.1,6.2,5.4,Landing
0.031,0.04,0.002,0.768,x,0.0,0.0,9.80665,0.357,0.035,0.622,14.8,9.1,11.8,2.9,3.0,7.0,Landing
0.044,0.088,0.003,0.5,x,0.0,0.0,9.80665,0.602,0.192,0.559,16.1,6.7,12.0,2.1,4.4,0.0,Landing
0.063,0.01,0.004,0.837,x,0.0,0.0,9.80665,0.633,0.23,0.603,15.6,3.5,1.3,0.7,8.8,8.2,Landing
0.088,0.049,0.005,0.247,+,0.0,0.0,9.80665,0.136,0.309,0.536,18.4,15.0,12.4,8.5,6.8,8.5,Landing
0.012,0.314,0.073,0.516,+,0.0,0.0,9.80665,0.17,0.615,0.142,7.1,10.2,12.2,7.0,7.0,4.2,Arming
0.363,0.675,0.033,0.176,x,0.0,0.0,9.80665,0.571,0.323,0.354,16.3,5.4,12.3,1.1,8.9,4.4,Landing
0.198,0.507,0.087,0.887,+,0.0,0.0,9.80665,0.118,0.295,0.305,18.1,12.4,18.0,2.2,0.0,5.1,Arming hangs
0.47,0.241,0.035,0.415,+,0.0,0.0,9.80665,0.05,0.602,0.571,4.1,15.5,8.5,6.8,1.5,0.8,Arming
0.318,0.211,0.074,0.097,+,0.0,0.0,9.80665,0.127,0.234,0.615,4.2,15.2,12.8,9.3,0.4,0.3,Arming
0.455,0.362,0.078,0.514,x,0.0,0.0,9.80665,0.488,0.19,0.014,8.1,11.4,3.9,2.4,5.4,8.6,Landing
0.835,0.874,0.063,0.024,x,0.0,0.0,9.80665,0.099,0.25,0.557,2.3,3.8,7.4,2.4,8.9,5.4,Arming hangs
0.012,0.26,0.078,0.291,x,0.0,0.0,9.80665,0.471,0.2,0.618,15.4,6.3,17.5,2.4,4.8,6.5,Arming hangs
0.567,0.252,0.038,0.978,+,0.0,0.0,9.80665,0.252,0.438,0.514,7.7,2.9,8.8,5.6,0.7,5.7,Landing
0.753,0.29,0.083,0.63,x,0.0,0.0,9.80665,0.054,0.369,0.313,13.1,0.6,3.6,6.1,6.2,9.8,Arming
0.701,0.538,0.029,0.381,+,0.0,0.0,9.80665,0.588,0.249,0.387,1.4,8.4,0.2,7.5,2.2,0.3,Arming
0.537,0.532,0.007,0.404,x,0.0,0.0,9.80665,0.229,0.569,0.514,4.8,6.2,16.9,9.7,8.3,3.5,Arming
0.719,0.337,0.017,0.702,+,0.0,0.0,9.80665,0.46,0.361,0.091,8.0,11.0,2.4,1.0,8.9,8.9,Arming
0.999,0.136,0.034,0.472,+,0.0,0.0,9.80665,0.004,0.496,0.272,8.1,14.4,10.5,2.6,3.0,0.9,Landing
0.206,0.092,0.075,0.954,x,0.0,0.0,9.80665,0.549,0.493,0.548,19.6,12.7,8.8,7.0,8.8,8.5,Arming hangs
0.394,0.886,0.055,0.245,x,0.0,0.0,9.80665,0.554,0.083,0.332,0.3,13.1,2.2,7.8,1.4,7.6,Arming
0.701,0.182,0.033,0.344,+,0.0,0.0,9.80665,0.158,0.292,0.107,11.7,18.6,12.3,5.2,0.0,9.7,Arming
0.177,0.233,0.053,0.058,x,0.0,0.0,9.80665,0.097,0.499,0.203,15.2,16.7,13.1,2.3,7.7,7.2,Arming
0.995,0.289,0.029,0.654,x,0.0,0.0,9.80665,0.135,0.543,0.35,5.8,14.2,2.3,8.0,4.6,1.0,Arming hangs
0.488,0.818,0.025,0.239,+,0.0,0.0,9.80665,0.154,0.179,0.126,9.1,10.7,13.3,4.6,0.7,1.8,Arming
0.068,0.025,0.015,0.222,+,0.0,0.0,9.80665,0.21523,0.0,0.42741,13.0,10.6,18.5,1.1,7.1,5.0,Gyro fail
0.95,0.574,0.062,0.638,x,0.0,0.0,9.80665,0.621,0.052,0.141,7.6,18.8,5.2,6.8,4.5,2.1,Arming
0.812,0.555,0.032,0.746,+,0.0,0.0,9.80665,0.189,0.573,0.571,14.8,3.7,19.9,5.1,6.6,7.5,Arming
0.361,0.882,0.04,0.986,x,0.0,0.0,9.80665,0.21523,0.0,0.42741,12.9,1.0,9.7,1.0,4.3,0.2,Landing
0.411,0.622,0.074,0.469,x,0.0,0.0,9.80665,0.315,0.2,0.588,5.9,15.3,12.7,6.4,6.7,3.3,Arming
0.251,0.519,0.024,0.861,+,0.0,0.0,9.80665,0.38,0.571,0.462,8.4,19.7,10.5,4.8,5.2,5.0,Gyro fail
0.093,0.515,0.042,0.663,x,0.0,0.0,9.80665,0.196,0.525,0.321,12.6,2.2,9.3,9.4,0.6,9.5,Gyro fail
0.785,0.722,0.066,0.508,x,0.0,0.0,9.80665,0.411,0.041,0.027,8.5,8.7,1.9,9.6,2.4,0.7,Arming
0.261,0.372,0.087,0.823,+,0.0,0.0,9.80665,0.251,0.626,0.179,19.8,14.1,14.0,6.8,9.5,0.4,Landing
0.403,0.006,0.033,0.424,+,0.0,0.0,9.80665,0.146,0.087,0.605,4.7,10.0,14.0,1.9,8.7,6.4,Gyro fail
0.276,0.333,0.039,0.046,+,0.0,0.0,9.80665,0.21523,0.0,0.42741,5.6,6.1,17.2,9.9,9.3,5.3,Arming hangs
0.026,0.043,0.034,0.054,x,0.0,0.0,9.80665,0.141,0.305,0.291,18.9,4.0,9.4,3.7,2.4,4.2,Arming hangs
0.329,0.081,0.052,0.817,x,0.0,0.0,9.80665,0.045,0.284,0.246,11.3,12.2,10.1,1.6,5.1,5.2,Arming hangs
0.32,0.876,0.084,0.072,+,0.0,0.0,9.80665,0.022,0.473,0.364,9.0,3.4,9.2,4.1,7.9,6.2,Gyro fail
0.403,0.232,0.088,0.117,x,0.0,0.0,9.80665,0.268,0.215,0.591,9.3,5.6,6.5,4.9,7.9,7.1,Gyro fail
0.793,0.302,0.079,0.534,x,0.0,0.0,9.80665,0.038,0.44,0.102,8.1,6.4,14.8,7.4,7.9,4.7,Gyro fail
0.274,0.128,0.044,0.272,+,0.0,0.0,9.80665,0.289,0.075,0.488,0.4,2.3,7.5,2.1,3.4,6.4,Arming hangs
0.894,0.321,0.064,0.231,+,0.0,0.0,9.80665,0.43,0.263,0.432,0.3,9.0,9.2,5.1,8.2,2.6,Arming
0.583,0.482,0.099,0.949,x,0.0,0.0,9.80665,0.562,0.642,0.063,6.8,1.0,1.7,2.0,6.0,5.3,Arming
0.881,0.435,0.077,0.763,x,0.0,0.0,9.80665,0.553,0.303,0.018,10.1,8.2,6.5,4.1,7.2,0.8,Gyro fail
0.308,0.67,0.048,0.277,+,0.0,0.0,9.80665,0.069,0.127,0.255,14.6,0.9,14.7,6.8,1.4,9.5,Arming
0.303,0.733,0.067,0.565,x,0.0,0.0,9.80665,0.472,0.091,0.138,14.9,19.1,19.4,3.8,0.8,3.0,Arming
0.146,0.726,0.074,0.121,+,0.0,0.0,9.80665,0.407,0.264,0.439,13.0,6.9,5.2,9.5,5.4,7.8,Takeoff
0.854,0.393,0.001,0.66,+,0.0,0.0,9.80665,0.464,0.016,0.539,15.8,7.3,15.9,7.1,3.5,2.5,Arming
0.093,0.422,0.032,0.833,x,0.0,0.0,9.80665,0.14,0.446,0.571,18.7,9.8,16.2,2.6,4.4,2.6,Landing
0.459,0.177,0.014,0.728,+,0.0,0.0,9.80665,0.562,0.009,0.547,6.5,18.5,17.1,7.8,3.0,2.5,Landing
0.21,0.05,0.081,0.621,x,0.0,0.0,9.80665,0.051,0.183,0.176,5.4,15.5,18.2,2.3,7.4,9.7,Arming
0.138,0.837,0.042,0.106,x,0.0,0.0,9.80665,0.423,0.614,0.086,1.4,19.8,10.0,3.4,3.0,6.2,Arming
0.86,0.269,0.025,0.69,+,0.0,0.0,9.80665,0.289,0.552,0.159,5.4,17.6,3.1,6.1,1.5,2.0,Arming
0.083,0.81,0.041,0.135,x,0.0,0.0,9.80665,0.495,0.101,0.472,5.5,7.0,9.1,8.2,7.5,5.5,Arming
0.744,0.1,0.069,0.221,x,0.0,0.0,9.80665,0.377,0.614,0.211,8.3,6.0,10.3,2.8,2.1,0.1,Arming
0.02,0.771,0.005,0.026,+,0.0,0.0,9.80665,0.282,0.189,0.37,1.1,19.3,14.2,3.5,9.0,2.1,Arming hangs
0.86,0.761,0.042,0.51,x,0.0,0.0,9.80665,0.472,0.174,0.277,4.1,15.0,10.4,5.5,1.7,1.6,Gyro fail
0.834,0.049,0.039,0.113,x,0.0,0.0,9.80665,0.095,0.167,0.601,14.9,14.8,18.9,2.2,1.9,7.0,Arming hangs
0.86,0.888,0.074,0.602,+,0.0,0.0,9.80665,0.326,0.553,0.407,19.3,1.3,18.1,1.5,0.6,8.9,Arming hangs
0.332,0.889,0.086,0.443,+,0.0,0.0,9.80665,0.591,0.469,0.073,4.3,19.4,10.4,5.5,0.8,1.2,Gyro fail
0.335,0.531,0.069,0.049,+,0.0,0.0,9.80665,0.519,0.047,0.563,3.1,5.3,11.7,6.4,0.3,9.4,Arming
0.232,0.857,0.003,0.459,+,0.0,0.0,9.80665,0.205,0.558,0.273,3.7,8.1,15.1,3.8,5.8,0.9,Arming
0.722,0.689,0.023,0.736,x,0.0,0.0,9.80665,0.352,0.619,0.349,15.3,10.4,13.8,5.9,3.3,1.2,Arming
0.703,0.715,0.061,0.382,x,0.0,0.0,9.80665,0.473,0.133,0.628,9.3,9.1,2.2,6.9,5.4,0.9,Arming
0.116,0.075,0.073,0.622,+,0.0,0.0,9.80665,0.326,0.075,0.393,4.9,10.1,17.3,1.1,0.7,5.4,Arming
0.655,0.454,0.076,0.649,+,0.0,0.0,9.80665,0.21523,0.0,0.42741,1.4,17.4,12.0,8.2,0.4,0.7,Arming
0.747,0.122,0.039,0.725,+,0.0,0.0,9.80665,0.138,0.616,0.527,11.9,5.7,9.7,3.9,6.8,3.4,Arming
0.887,0.899,0.023,0.803,x,0.0,0.0,9.80665,0.186,0.04,0.422,7.7,15.7,17.1,9.9,7.1,7.0,Arming
0.223,0.557,0.028,0.081,+,0.0,0.0,9.80665,0.126,0.498,0.3,5.6,9.6,4.5,4.7,0.1,4.5,Arming
0.711,0.774,0.082,0.488,+,0.0,0.0,9.80665,0.516,0.335,0.128,18.2,6.7,2.6,7.5,7.9,3.8,Arming
0.147,0.295,0.006,0.414,+,0.0,0.0,9.80665,0.305,0.513,0.005,3.3,5.8,5.2,3.4,5.9,0.1,Arming hangs
0.355,0.732,0.034,0.52,+,0.0,0.0,9.80665,0.021,0.232,0.303,11.8,3.1,8.4,4.6,6.4,9.6,Arming
0.299,0.545,0.068,0.548,+,0.0,0.0,9.80665,0.463,0.094,0.084,6.3,18.1,13.1,0.5,4.0,3.8,Arming hangs
0.96,0.735,0.09,0.497,x,0.0,0.0,9.80665,0.194,0.405,0.355,17.2,13.0,0.4,8.8,7.0,5.7,Arming
0.981,0.731,0.01,0.427,+,0.0,0.0,9.80665,0.59,0.219,0.292,18.8,17.6,9.2,9.7,6.8,1.1,Arming
0.966,0.599,0.076,0.172,+,0.0,0.0,9.80665,0.124,0.6,0.508,10.1,13.0,12.4,7.4,4.5,9.2,Arming
0.464,0.741,0.006,0.522,x,0.0,0.0,9.80665,0.326,0.563,0.597,13.9,14.1,17.4,6.1,8.2,9.2,Arming
0.715,0.014,0.052,0.726,x,0.0,0.0,9.80665,0.584,0.519,0.011,3.3,9.3,0.7,3.5,2.6,9.5,Arming
0.753,0.529,0.016,0.458,+,0.0,0.0,9.80665,0.075,0.22,0.33,13.2,1.8,1.1,4.7,5.4,2.2,Gyro fail
0.344,0.442,0.041,0.374,+,0.0,0.0,9.80665,0.21523,0.0,0.42741,12.8,19.9,12.9,3.4,9.5,8.5,Arming
0.346,0.71,0.061,0.867,+,0.0,0.0,9.80665,0.21523,0.0,0.42741,1.9,1.1,17.4,6.2,4.5,8.3,Landing
0.394,0.02,0.031,0.311,x,0.0,0.0,9.80665,0.199,0.57,0.31,15.2,3.9,17.7,5.6,6.8,7.8,Landing
0.355,0.579,0.046,0.33,+,0.0,0.0,9.80665,0.577,0.46,0.195,15.2,13.9,16.2,5.7,1.3,8.6,Arming
0.408,0.304,0.08,0.983,+,0.0,0.0,9.80665,0.528,0.403,0.598,19.6,17.4,10.2,7.3,4.7,0.5,Gyro fail
0.726,0.517,0.071,0.535,x,0.0,0.0,9.80665,0.25,0.07,0.494,7.7,9.5,0.9,3.0,7.5,5.2,Arming
0.718,0.227,0.012,0.192,+,0.0,0.0,9.80665,0.392,0.486,0.241,5.9,4.3,18.1,7.9,8.6,6.9,Gyro fail
0.772,0.287,0.019,0.291,x,0.0,0.0,9.80665,0.21523,0.0,0.42741,1.2,17.6,1.3,9.5,3.1,0.3,Arming hangs
0.414,0.624,0.018,0.878,+,0.0,0.0,9.80665,0.026,0.309,0.509,7.1,9.9,10.0,3.0,1.9,6.3,Arming
0.622,0.137,0.048,0.503,x,0.0,0.0,9.80665,0.421,0.42,0.289,4.6,11.4,3.1,6.3,4.5,9.1,Arming
0.15,0.131,0.028,0.688,+,0.0,0.0,9.80665,0.013,0.351,0.504,11.0,17.5,9.6,5.6,6.9,0.6,Arming
0.541,0.609,0.097,0.294,x,0.0,0.0,9.80665,0.204,0.059,0.524,10.9,2.9,9.0,7.7,2.9,1.7,Arming hangs
0.524,0.399,0.066,0.945,+,0.0,0.0,9.80665,0.287,0.22,0.251,17.9,16.8,0.7,7.1,9.7,6.6,Arming
0.819,0.053,0.064,0.558,+,0.0,0.0,9.80665,0.224,0.395,0.583,16.1,7.5,19.9,5.2,4.5,0.5,Arming
0.441,0.529,0.005,0.743,x,0.0,0.0,9.80665,0.346,0.265,0.223,8.5,10.5,18.4,4.1,4.3,3.3,Arming
0.439,0.544,0.043,0.251,+,0.0,0.0,9.80665,0.385,0.349,0.371,16.3,13.0,7.8,9.1,0.8,2.9,Arming
0.202,0.662,0.003,0.55,x,0.0,0.0,9.80665,0.564,0.029,0.253,11.1,12.2,6.7,2.1,9.5,1.2,Landing
0.027,0.48,0.039,0.954,+,0.0,0.0,9.80665,0.179,0.646,0.032,6.4,1.4,16.4,9.8,4.7,6.8,Arming
0.715,0.512,0.098,0.446,x,0.0,0.0,9.80665,0.071,0.573,0.353,1.8,4.3,10.9,2.0,2.0,9.0,Arming hangs
0.027,0.291,0.034,0.412,+,0.0,0.0,9.80665,0.428,0.066,0.276,9.7,0.4,0.2,6.7,3.2,5.3,Arming
0.685,0.719,0.065,0.542,+,0.0,0.0,9.80665,0.496,0.633,0.328,14.3,11.7,10.4,9.7,3.2,3.3,Arming
0.502,0.363,0.06,0.823,x,0.0,0.0,9.80665,0.163,0.004,0.421,16.5,6.3,0.6,4.9,8.0,5.4,Arming hangs
0.451,0.654,0.061,0.506,+,0.0,0.0,9.80665,0.581,0.453,0.055,17.4,1.1,10.6,5.9,3.1,6.1,Arming
0.987,0.06,0.095,0.784,x,0.0,0.0,9.80665,0.442,0.503,0.363,10.9,10.6,4.6,2.8,3.6,5.3,Arming hangs
0.176,0.01,0.015,0.733,+,0.0,0.0,9.80665,0.419,0.629,0.614,0.4,16.5,16.9,5.7,3.3,1.1,Arming
0.598,0.181,0.084,0.059,x,0.0,0.0,9.80665,0.146,0.163,0.625,7.5,5.7,2.1,6.1,3.1,2.7,Dangerous battery level
0.758,0.537,0.044,0.908,x,0.0,0.0,9.80665,0.441,0.139,0.092,9.9,7.0,7.6,1.2,6.8,3.7,Arming hangs
0.08,0.198,0.018,0.95,x,0.0,0.0,9.80665,0.585,0.03,0.551,13.9,13.9,2.5,4.7,7.4,5.0,Arming
0.801,0.11,0.099,0.963,x,0.0,0.0,9.80665,0.56,0.079,0.453,14.6,4.7,3.8,5.3,0.8,7.6,Arming
0.218,0.632,0.077,0.35,+,0.0,0.0,9.80665,0.215,0.307,0.253,7.6,7.4,16.9,0.9,5.7,5.7,Gyro fail
0.255,0.281,0.081,0.029,x,0.0,0.0,9.80665,0.204,0.486,0.38,15.3,9.3,17.6,0.1,0.4,6.1,Arming
0.458,0.402,0.099,0.853,+,0.0,0.0,9.80665,0.032,0.236,0.029,10.2,15.2,6.6,5.8,7.9,1.8,Arming
0.584,0.417,0.052,0.296,+,0.0,0.0,9.80665,0.522,0.326,0.217,7.1,15.3,18.9,5.3,4.7,3.7,Arming
0.868,0.329,0.025,0.619,+,0.0,0.0,9.80665,0.647,0.264,0.122,13.6,6.5,18.0,0.9,0.4,4.1,Arming
0.889,0.545,0.077,0.869,+,0.0,0.0,9.80665,0.552,0.393,0.072,3.8,5.4,4.2,8.9,9.8,3.3,Arming hangs
0.962,0.727,0.083,0.369,x,0.0,0.0,9.80665,0.636,0.335,0.241,9.5,6.4,2.1,2.3,4.1,7.0,Arming
0.959,0.681,0.056,0.832,x,0.0,0.0,9.80665,0.533,0.603,0.202,6.8,10.0,5.3,4.1,8.0,6.8,Arming
0.03,0.692,0.083,0.82,x,0.0,0.0,9.80665,0.207,0.065,0.149,10.2,19.9,15.3,3.4,0.4,5.9,Arming
0.587,0.381,0.089,0.063,+,0.0,0.0,9.80665,0.153,0.587,0.354,11.8,5.8,19.6,5.3,5.5,2.6,Arming
0.689,0.289,0.063,0.481,x,0.0,0.0,9.80665,0.217,0.381,0.228,17.2,2.8,19.5,8.6,4.0,4.8,Gyro fail
0.102,0.089,0.018,0.529,+,0.0,0.0,9.80665,0.145,0.614,0.257,7.8,5.2,17.4,9.1,2.6,1.6,Landing
0.4,0.1,0.047,0.081,+,0.0,0.0,9.80665,0.6,0.089,0.044,9.7,2.3,13.5,7.4,3.0,1.0,Gyro fail
0.654,0.705,0.03,0.359,x,0.0,0.0,9.80665,0.21523,0.0,0.42741,7.7,2.6,7.0,4.1,7.7,8.3,Landing
0.172,0.072,0.061,0.972,x,0.0,0.0,9.80665,0.405,0.032,0.421,12.6,3.2,15.5,4.6,8.0,8.8,Arming
0.762,0.076,0.031,0.328,+,0.0,0.0,9.80665,0.119,0.177,0.351,13.9,13.6,19.4,4.9,5.2,6.8,Arming
0.592,0.582,0.022,0.094,+,0.0,0.0,9.80665,0.642,0.541,0.061,16.4,7.1,7.3,2.5,4.3,5.5,Arming
0.394,0.125,0.043,0.494,+,0.0,0.0,9.80665,0.324,0.563,0.063,10.4,7.6,3.9,0.3,6.5,0.9,Arming
0.145,0.41,0.003,0.065,+,0.0,0.0,9.80665,0.643,0.492,0.42,9.1,3.9,11.7,5.1,4.5,6.3,Gyro fail
0.7,0.492,0.071,0.921,+,0.0,0.0,9.80665,0.234,0.51,0.156,11.7,3.3,5.7,8.9,5.4,4.4,Arming
0.279,0.141,0.038,0.721,x,0.0,0.0,9.80665,0.468,0.376,0.087,16.6,18.3,18.0,7.7,5.6,8.0,Dangerous battery level
0.729,0.893,0.067,0.029,+,0.0,0.0,9.80665,0.16,0.42,0.494,7.5,16.2,7.3,7.1,3.5,0.6,Arming
0.709,0.52,0.087,0.976,x,0.0,0.0,9.80665,0.269,0.353,0.28,17.9,13.9,13.9,4.4,8.0,4.5,Arming
0.025,0.398,0.062,0.364,+,0.0,0.0,9.80665,0.357,0.077,0.546,10.2,14.7,6.0,3.0,7.1,3.6,Landing
0.534,0.002,0.024,0.758,+,0.0,0.0,9.80665,0.418,0.336,0.007,13.3,7.7,0.3,1.5,5.4,3.4,Arming
0.178,0.06,0.044,0.958,x,0.0,0.0,9.80665,0.51,0.391,0.358,4.9,19.5,16.9,6.0,8.6,9.1,Arming
0.409,0.78,0.052,0.259,x,0.0,0.0,9.80665,0.367,0.161,0.29,11.8,6.9,17.7,2.6,6.5,3.7,Takeoff
0.26,0.099,0.078,0.041,+,0.0,0.0,9.80665,0.096,0.627,0.241,11.2,5.5,15.2,6.9,8.9,4.5,Arming
0.893,0.78,0.044,0.55,+,0.0,0.0,9.80665,0.21523,0.0,0.42741,13.8,5.2,18.1,6.6,6.1,7.3,Arming
0.207,0.43,0.081,0.571,x,0.0,0.0,9.80665,0.3,0.438,0.17,8.0,12.3,2.3,9.1,6.1,4.3,Arming
0.426,0.561,0.069,0.896,x,0.0,0.0,9.80665,0.21523,0.0,0.42741,0.8,12.4,10.7,8.1,3.7,7.2,Arming
