Sensor Noise Accelerometer,Sensor Noise Gyroscope,Sensor Noise Magnetometer,Sensor Noise Pressure,Rotor Orientation,Gravity_x,Gravity_y,Gravity_z,Magnetic Field_x,Magnetic Field_y,Magnetic Field_z,Wind_x,Wind_y,Wind_z,Wind Deviation_x,Wind Deviation_y,Wind Deviation_z,Number of Iterations,Battery Consumption,Number of Ground Contacts,Number of Engine Failures,Number of Mission Failures
0.074,0.012,0.002,0.152,+,0.0,0.0,9.80665,0.319,0.463,0.644,1.2,1.2,8.1,2.7,0.4,6.5,883,0.18380854000000013,1,0,0
0.044,0.05,0.001,0.726,+,0.0,0.0,9.80665,0.18,0.421,0.198,16.7,11.5,14.0,2.8,1.7,2.7,155,0.25168195000000015,56,0,0
0.094,0.026,0.0,0.311,+,0.0,0.0,9.80665,0.313,0.361,0.356,19.1,16.2,13.1,7.6,1.3,7.7,875,0.40648106000000017,62,0,0
0.078,0.09,0.009,0.575,+,0.0,0.0,9.80665,0.016,0.638,0.083,1.2,6.0,15.5,3.9,7.1,6.0,855,0.18100473000000017,1,0,0
0.084,0.072,0.008,0.34,+,0.0,0.0,9.80665,0.187,0.069,0.529,17.8,11.7,15.6,6.5,6.0,3.8,795,0.18380854000000013,2,0,0
0.099,0.065,0.008,0.181,x,0.0,0.0,9.80665,0.063,0.223,0.201,14.9,15.3,16.7,8.3,5.8,8.3,837,0.40403613000000016,59,0,0
0.057,0.088,0.008,0.425,+,0.0,0.0,9.80665,0.613,0.156,0.366,9.1,14.1,11.7,1.7,1.2,9.0,748,0.15879280000000018,1,0,0
0.094,0.028,0.006,0.344,x,0.0,0.0,9.80665,0.399,0.194,0.625,5.0,14.4,10.2,2.0,9.8,6.5,892,0.18523255000000016,1,0,0
0.063,0.017,0.003,0.583,x,0.0,0.0,9.80665,0.316,0.377,0.282,7.0,19.5,13.7,1.2,2.5,4.8,884,0.3800209000000001,53,0,0
0.064,0.076,0.009,0.573,x,0.0,0.0,9.80665,0.586,0.172,0.62,11.4,14.2,0.3,8.1,3.9,9.9,888,0.18670425000000013,1,0,0
0.087,0.026,0.01,0.23,+,0.0,0.0,9.80665,0.597,0.221,0.035,12.5,8.6,9.9,0.4,9.2,1.1,840,0.17898080000000016,1,0,0
0.088,0.024,0.008,0.409,+,0.0,0.0,9.80665,0.628,0.578,0.28,16.6,2.0,0.9,7.8,0.5,4.3,886,0.18902260000000015,1,0,0
0.047,0.088,0.005,0.531,+,0.0,0.0,9.80665,0.628,0.422,0.496,9.0,9.9,6.1,1.4,8.0,4.7,861,0.1843530000000001,1,0,0
0.011,0.022,0.001,0.872,x,0.0,0.0,9.80665,0.312,0.303,0.562,16.8,17.9,10.5,9.5,3.8,4.7,819,0.40741000000000005,62,0,0
0.087,0.018,0.008,0.036,x,0.0,0.0,9.80665,0.058,0.271,0.475,9.7,19.0,1.2,3.9,2.9,6.4,806,0.38760135000000007,56,0,0
0.036,0.055,0.008,0.789,x,0.0,0.0,9.80665,0.516,0.345,0.418,3.0,8.2,18.9,8.0,6.9,2.1,839,0.18983623000000016,1,0,0
0.084,0.007,0.001,0.302,x,0.0,0.0,9.80665,0.426,0.273,0.63,5.5,0.8,19.0,8.9,3.3,5.8,806,0.18347564000000016,1,0,0
0.058,0.042,0.005,0.681,+,0.0,0.0,9.80665,0.642,0.578,0.449,17.8,14.5,8.4,2.0,3.1,7.1,834,0.3594619000000001,45,0,0
0.079,0.011,0.007,0.333,x,0.0,0.0,9.80665,0.395,0.159,0.647,11.3,10.8,10.4,5.9,6.9,1.6,834,0.18962900000000016,1,0,0
0.019,0.045,0.003,0.36,+,0.0,0.0,9.80665,0.138,0.498,0.54,13.5,15.9,11.5,5.3,8.6,1.9,816,0.1944026000000001,1,0,0
0.083,0.074,0.003,0.378,x,0.0,0.0,9.80665,0.354,0.587,0.327,8.4,19.9,17.2,1.4,9.4,9.1,869,0.38831440000000017,58,0,0
0.03,0.011,0.002,0.761,+,0.0,0.0,9.80665,0.44,0.318,0.523,13.1,8.3,1.7,4.5,5.0,2.4,891,0.1879280000000001,1,0,0
0.034,0.064,0.007,0.151,x,0.0,0.0,9.80665,0.439,0.508,0.143,6.9,3.7,17.4,5.9,6.9,3.9,826,0.18681910000000013,1,0,0
0.049,0.022,0.009,0.41,+,0.0,0.0,9.80665,0.183,0.341,0.241,12.6,10.9,0.4,5.1,4.6,2.1,803,0.18535570000000023,1,0,0
0.041,0.02,0.009,0.08,+,0.0,0.0,9.80665,0.517,0.532,0.418,13.3,15.1,7.3,1.2,2.4,9.7,846,0.2980227000000002,27,0,0
0.059,0.01,0.009,0.894,+,0.0,0.0,9.80665,0.43,0.542,0.277,16.9,19.2,1.9,6.7,8.7,4.2,823,0.4109516000000001,61,0,0
0.075,0.02,0.001,0.721,+,0.0,0.0,9.80665,0.426,0.111,0.131,6.7,10.3,5.9,7.5,2.4,0.7,831,0.1917774000000002,1,0,0
0.096,0.008,0.009,0.027,x,0.0,0.0,9.80665,0.351,0.453,0.606,8.0,11.6,1.4,3.4,8.7,1.1,815,0.1855230000000001,1,0,0
0.021,0.027,0.002,0.273,x,0.0,0.0,9.80665,0.217,0.334,0.358,11.4,19.6,10.5,0.6,3.6,5.7,831,0.40187220000000023,59,0,0
0.028,0.083,0.003,0.501,+,0.0,0.0,9.80665,0.176,0.166,0.039,14.8,10.1,10.0,4.4,6.3,9.3,847,0.1811608400000001,1,0,0
0.075,0.027,0.007,0.158,+,0.0,0.0,9.80665,0.119,0.352,0.546,17.3,14.6,17.4,2.5,3.3,4.9,839,0.39310010000000006,60,0,0
0.072,0.045,0.002,0.235,x,0.0,0.0,9.80665,0.341,0.004,0.45,14.7,2.9,1.3,8.3,9.8,4.8,896,0.18898440000000016,1,0,0
0.071,0.048,0.006,0.409,x,0.0,0.0,9.80665,0.004,0.65,0.161,14.3,8.0,6.2,7.0,2.9,8.3,891,0.18920680000000012,1,0,0
0.029,0.007,0.002,0.362,x,0.0,0.0,9.80665,0.333,0.146,0.015,4.6,3.3,5.6,3.4,8.5,3.9,870,0.18002640000000014,1,0,0
0.025,0.047,0.01,0.233,+,0.0,0.0,9.80665,0.273,0.453,0.158,14.7,7.8,14.9,8.7,8.2,8.2,891,0.18973735000000014,1,0,0
0.094,0.029,0.005,0.886,x,0.0,0.0,9.80665,0.407,0.513,0.018,14.0,9.2,16.5,3.3,7.4,0.4,878,0.20809080000000013,1,0,0
0.065,0.031,0.008,0.035,x,0.0,0.0,9.80665,0.032,0.619,0.466,6.8,3.2,11.2,8.9,3.4,7.9,881,0.1837080000000001,1,0,0
0.017,0.046,0.005,0.768,x,0.0,0.0,9.80665,0.215,0.326,0.51,7.4,1.5,1.5,1.2,3.8,6.3,870,0.18333474000000016,1,0,0
0.073,0.035,0.002,0.341,+,0.0,0.0,9.80665,0.309,0.399,0.551,19.9,0.3,19.6,9.9,4.5,7.0,724,0.3466965000000001,52,0,0
0.083,0.066,0.009,0.445,x,0.0,0.0,9.80665,0.485,0.347,0.357,9.8,15.5,10.4,8.8,3.3,8.2,816,0.20075145000000016,1,0,0
0.035,0.025,0.003,0.847,x,0.0,0.0,9.80665,0.042,0.363,0.63,1.9,13.0,19.8,2.2,5.7,5.2,855,0.19265386000000018,1,0,0
0.023,0.037,0.009,0.33,x,0.0,0.0,9.80665,0.411,0.33,0.477,3.9,7.8,18.5,2.5,1.2,0.5,807,0.17954480000000006,1,0,0
0.026,0.075,0.003,0.344,+,0.0,0.0,9.80665,0.266,0.452,0.141,4.3,13.1,0.2,8.2,0.9,1.1,831,0.18939665000000017,1,0,0
0.042,0.084,0.007,0.57,x,0.0,0.0,9.80665,0.474,0.277,0.328,9.7,6.1,13.7,7.3,3.5,4.6,817,0.1848797000000002,1,0,0
0.068,0.006,0.002,0.862,+,0.0,0.0,9.80665,0.282,0.136,0.459,11.2,6.5,6.3,1.1,7.4,7.7,826,0.18637004000000013,1,0,0
0.082,0.075,0.009,0.754,+,0.0,0.0,9.80665,0.315,0.385,0.314,18.2,0.5,1.8,4.6,9.2,0.2,819,0.23165870000000022,8,0,0
0.022,0.016,0.001,0.452,+,0.0,0.0,9.80665,0.178,0.43,0.192,16.4,17.3,12.5,3.4,5.2,6.1,812,0.4080411500000001,61,0,0
0.039,0.075,0.009,0.238,x,0.0,0.0,9.80665,0.108,0.085,0.647,11.1,10.7,3.4,4.8,8.1,5.9,813,0.18543544000000012,1,0,0
0.041,0.083,0.003,0.799,+,0.0,0.0,9.80665,0.582,0.037,0.422,11.6,18.6,9.0,9.5,2.4,5.0,800,0.3606253600000001,47,0,0
0.014,0.027,0.005,0.106,+,0.0,0.0,9.80665,0.175,0.306,0.492,0.1,12.2,8.4,1.6,1.3,7.0,835,0.19358330000000024,1,0,0
0.02,0.039,0.003,0.529,+,0.0,0.0,9.80665,0.602,0.575,0.203,11.0,5.4,8.5,9.0,9.2,9.7,814,0.18596515000000013,1,0,0
0.029,0.03,0.005,0.119,+,0.0,0.0,9.80665,0.547,0.025,0.051,6.0,19.7,19.5,1.2,5.6,1.4,836,0.38855760000000006,55,0,0
0.051,0.084,0.004,0.861,+,0.0,0.0,9.80665,0.22,0.645,0.315,9.7,9.4,17.0,6.7,4.0,5.0,826,0.18876764000000013,1,0,0
0.023,0.071,0.009,0.681,+,0.0,0.0,9.80665,0.251,0.378,0.163,12.5,4.2,3.7,0.3,5.5,7.0,805,0.18214790000000014,1,0,0
0.092,0.006,0.004,0.259,+,0.0,0.0,9.80665,0.159,0.241,0.282,13.4,8.7,15.8,5.4,3.2,7.9,848,0.21479950000000014,2,0,0
0.061,0.075,0.009,0.051,x,0.0,0.0,9.80665,0.426,0.55,0.393,4.6,4.9,13.0,9.6,5.9,9.4,791,0.18173346000000012,1,0,0
0.076,0.074,0.007,0.64,x,0.0,0.0,9.80665,0.09,0.548,0.088,18.8,14.1,12.2,0.9,9.1,5.1,783,0.39546910000000013,59,0,0
0.055,0.024,0.001,0.139,+,0.0,0.0,9.80665,0.338,0.09,0.443,1.7,16.7,17.8,5.9,1.8,7.4,839,0.19343200000000005,1,0,0
0.061,0.006,0.005,0.29,x,0.0,0.0,9.80665,0.163,0.314,0.187,8.7,7.6,11.7,7.0,3.8,7.5,810,0.18481900000000007,1,0,0
0.013,0.064,0.006,0.321,+,0.0,0.0,9.80665,0.563,0.498,0.423,17.3,9.3,7.3,7.2,2.8,6.8,799,0.3442599000000002,43,0,0
0.063,0.047,0.008,0.635,x,0.0,0.0,9.80665,0.163,0.204,0.617,17.3,5.0,15.8,3.6,3.8,2.3,790,0.30315000000000014,31,0,0
0.069,0.024,0.004,0.597,+,0.0,0.0,9.80665,0.078,0.106,0.182,13.2,19.1,10.6,1.7,7.8,9.8,813,0.40005025000000016,61,0,0
0.012,0.025,0.003,0.18,x,0.0,0.0,9.80665,0.311,0.277,0.198,19.4,2.7,15.7,5.7,0.0,2.8,808,0.3850498000000002,54,0,0
0.049,0.083,0.003,0.371,x,0.0,0.0,9.80665,0.421,0.01,0.213,12.3,15.3,18.1,2.6,7.6,4.7,785,0.35070500000000004,47,0,0
0.065,0.055,0.009,0.446,x,0.0,0.0,9.80665,0.271,0.529,0.559,5.9,8.2,3.6,7.9,9.6,3.9,804,0.18224150000000017,1,0,0
0.088,0.088,0.006,0.422,x,0.0,0.0,9.80665,0.014,0.436,0.016,18.9,1.8,6.8,8.1,5.2,3.9,787,0.22340855000000015,10,0,0
0.072,0.015,0.008,0.507,+,0.0,0.0,9.80665,0.209,0.091,0.037,1.0,10.8,6.6,5.9,9.9,4.4,845,0.19037333000000012,1,0,0
0.017,0.089,0.006,0.804,+,0.0,0.0,9.80665,0.186,0.39,0.34,0.8,14.1,0.2,1.5,8.9,8.6,842,0.1898691400000001,1,0,0
0.045,0.065,0.005,0.473,+,0.0,0.0,9.80665,0.283,0.174,0.628,11.3,12.5,16.8,7.9,1.6,5.8,816,0.18864760000000014,1,0,0
0.099,0.079,0.003,0.573,+,0.0,0.0,9.80665,0.302,0.342,0.437,4.6,10.2,8.9,5.8,8.1,9.2,785,0.17890709999999999,1,0,0
0.082,0.067,0.002,0.537,x,0.0,0.0,9.80665,0.402,0.263,0.483,4.3,0.1,6.3,0.6,2.2,0.0,797,0.1807633300000001,1,0,0
0.036,0.004,0.004,0.745,x,0.0,0.0,9.80665,0.623,0.025,0.179,15.4,0.9,4.8,9.5,2.5,8.6,798,0.1812193000000002,1,0,0
0.015,0.009,0.004,0.082,x,0.0,0.0,9.80665,0.21523,0.0,0.42741,13.1,15.5,8.6,5.5,9.3,2.8,835,0.38416985000000015,53,0,0
0.028,0.011,0.006,0.253,+,0.0,0.0,9.80665,0.028,0.06,0.477,8.0,16.0,14.2,6.0,6.7,7.4,854,0.20952657000000008,1,0,0
0.031,0.06,0.003,0.484,x,0.0,0.0,9.80665,0.21523,0.0,0.42741,9.1,6.4,3.4,2.2,7.3,3.8,801,0.18288395000000013,1,0,0
0.064,0.02,0.0,0.893,x,0.0,0.0,9.80665,0.045,0.474,0.472,1.5,5.8,19.7,2.1,4.6,3.5,824,0.18735100000000005,1,0,0
0.026,0.044,0.005,0.804,+,0.0,0.0,9.80665,0.37,0.432,0.16,15.8,17.0,17.5,8.7,5.8,9.0,821,0.4118610300000001,62,0,0
0.048,0.09,0.009,0.224,x,0.0,0.0,9.80665,0.365,0.056,0.348,1.3,19.6,13.4,7.4,8.3,6.6,799,0.37845470000000014,53,0,0
0.051,0.013,0.009,0.835,+,0.0,0.0,9.80665,0.208,0.431,0.543,15.2,10.6,1.4,1.5,6.6,6.4,821,0.2488838000000001,11,0,0
0.035,0.032,0.004,0.824,+,0.0,0.0,9.80665,0.21523,0.0,0.42741,1.5,12.9,18.4,9.9,6.6,7.8,839,0.18673720000000016,1,0,0
0.028,0.058,0.006,0.489,x,0.0,0.0,9.80665,0.21523,0.0,0.42741,4.0,0.1,19.9,8.9,0.5,1.5,791,0.17973420000000007,1,0,0
0.053,0.053,0.005,0.372,+,0.0,0.0,9.80665,0.327,0.324,0.533,14.0,8.2,8.6,1.7,8.9,6.0,827,0.18666830000000012,1,0,0
0.099,0.071,0.009,0.807,+,0.0,0.0,9.80665,0.381,0.28,0.121,16.2,7.0,7.5,9.3,8.1,1.8,814,0.18691924000000015,1,0,0
0.025,0.02,0.005,0.356,x,0.0,0.0,9.80665,0.463,0.255,0.405,13.8,1.3,5.5,2.8,1.6,0.8,825,0.18694490000000008,1,0,0
0.042,0.055,0.005,0.854,+,0.0,0.0,9.80665,0.548,0.575,0.006,2.7,2.1,14.4,4.8,8.8,7.4,832,0.18938450000000007,1,0,0
0.048,0.068,0.001,0.066,x,0.0,0.0,9.80665,0.285,0.161,0.028,4.1,12.8,18.4,4.4,4.2,6.9,827,0.18792190000000009,1,0,0
0.04,0.087,0.003,0.288,x,0.0,0.0,9.80665,0.488,0.406,0.594,4.6,1.8,8.4,0.7,9.4,6.8,824,0.1863180000000001,1,0,0
0.035,0.049,0.006,0.848,+,0.0,0.0,9.80665,0.416,0.587,0.348,13.2,12.8,3.7,3.5,7.5,0.1,812,0.18765490000000018,1,0,0
0.014,0.052,0.005,0.855,x,0.0,0.0,9.80665,0.464,0.548,0.059,14.8,19.5,2.2,5.8,2.8,7.5,819,0.4100066000000001,61,0,0
0.037,0.065,0.008,0.442,x,0.0,0.0,9.80665,0.454,0.422,0.031,16.4,19.5,12.8,6.2,0.2,9.6,806,0.40732893000000014,61,0,0
0.05,0.004,0.001,0.897,+,0.0,0.0,9.80665,0.58,0.299,0.344,5.4,8.1,13.7,2.8,6.2,4.5,818,0.18918946000000014,1,0,0
0.013,0.063,0.008,0.377,x,0.0,0.0,9.80665,0.519,0.404,0.525,1.3,8.3,1.3,2.6,8.8,6.3,830,0.18715380000000015,1,0,0
0.054,0.064,0.008,0.659,x,0.0,0.0,9.80665,0.643,0.509,0.143,10.7,5.3,8.1,6.4,7.5,6.2,800,0.18134114000000012,1,0,0
0.018,0.069,0.007,0.635,x,0.0,0.0,9.80665,0.138,0.117,0.569,14.8,2.5,7.5,8.1,3.8,7.8,805,0.18682520000000014,1,0,0
0.093,0.076,0.0,0.204,+,0.0,0.0,9.80665,0.101,0.433,0.454,1.1,1.9,2.5,3.5,7.0,2.7,819,0.18827173000000008,1,0,0
0.079,0.081,0.007,0.851,+,0.0,0.0,9.80665,0.397,0.029,0.277,14.8,15.7,19.9,1.4,5.3,6.7,62,0.25027790000000005,61,0,0
0.013,0.038,0.007,0.396,+,0.0,0.0,9.80665,0.124,0.196,0.449,4.5,5.5,2.0,7.4,6.3,1.3,817,0.18584990000000012,1,0,0
0.046,0.053,0.0,0.045,x,0.0,0.0,9.80665,0.194,0.433,0.261,5.2,9.4,3.9,1.8,3.9,5.5,828,0.1886935500000001,1,0,0
0.04,0.039,0.004,0.073,x,0.0,0.0,9.80665,0.463,0.269,0.186,9.4,5.0,10.6,4.7,4.2,5.0,792,0.17978230000000006,1,0,0
0.063,0.068,0.003,0.384,+,0.0,0.0,9.80665,0.504,0.245,0.526,11.0,8.8,16.6,6.1,3.2,5.9,802,0.1821218400000001,1,0,0
0.077,0.081,0.0,0.123,+,0.0,0.0,9.80665,0.357,0.301,0.321,3.3,7.7,16.2,0.8,3.0,5.9,820,0.1816407000000001,1,0,0
0.013,0.004,0.01,0.677,+,0.0,0.0,9.80665,0.065,0.395,0.595,3.3,18.7,0.5,4.7,2.9,7.9,837,0.38289450000000014,53,0,0
0.031,0.005,0.004,0.692,+,0.0,0.0,9.80665,0.21523,0.0,0.42741,16.1,7.3,9.9,2.8,1.4,9.6,814,0.2018057000000002,1,0,0
0.034,0.022,0.008,0.514,+,0.0,0.0,9.80665,0.545,0.21,0.273,10.4,1.5,3.2,6.3,8.2,5.7,815,0.18546274000000007,1,0,0
0.064,0.031,0.005,0.218,+,0.0,0.0,9.80665,0.62,0.128,0.323,10.0,12.7,2.1,3.6,4.4,3.6,815,0.1845546,1,0,0
