Sensor Noise Accelerometer,Sensor Noise Gyroscope,Sensor Noise Magnetometer,Sensor Noise Pressure,Rotor Orientation,Gravity_x,Gravity_y,Gravity_z,Magnetic Field_x,Magnetic Field_y,Magnetic Field_z,Wind_x,Wind_y,Wind_z,Wind Deviation_x,Wind Deviation_y,Wind Deviation_z,Number of Iterations,Battery Consumption,Number of Ground Contacts,Number of Engine Failures,Number of Mission Failures
0.041,0.059,0.002,0.249,+,0.0,0.0,9.80665,0.189,0.154,0.187,10.7,18.4,7.8,4.4,9.6,4.0,840,0.39308500000000013,55,0,0
0.089,0.072,0.002,0.703,x,0.0,0.0,9.80665,0.23,0.577,0.084,3.4,10.9,8.2,6.4,0.3,0.8,836,0.18934897000000017,1,0,0
0.07,0.084,0.003,0.114,x,0.0,0.0,9.80665,0.293,0.259,0.471,18.0,13.6,0.1,0.2,5.1,8.9,817,0.39684240000000015,57,0,0
0.1,0.072,0.009,0.084,+,0.0,0.0,9.80665,0.511,0.41,0.548,13.3,13.1,18.0,5.8,6.5,8.4,804,0.19941285000000009,1,0,0
0.066,0.059,0.006,0.736,x,0.0,0.0,9.80665,0.059,0.013,0.447,19.4,1.8,6.3,6.9,2.7,5.6,798,0.3652238000000002,49,0,0
0.025,0.023,0.001,0.724,+,0.0,0.0,9.80665,0.103,0.165,0.575,15.6,10.3,5.8,4.6,7.7,3.8,808,0.1989685000000001,1,0,0
0.069,0.09,0.005,0.669,+,0.0,0.0,9.80665,0.455,0.211,0.506,11.0,1.9,1.8,1.4,9.9,5.0,827,0.1867181400000001,1,0,0
0.069,0.012,0.007,0.354,+,0.0,0.0,9.80665,0.21523,0.0,0.42741,19.0,12.0,3.2,7.3,1.5,6.1,812,0.40299360000000006,59,0,0
0.053,0.052,0.007,0.351,x,0.0,0.0,9.80665,0.505,0.328,0.125,13.0,12.5,10.8,7.9,9.4,0.1,796,0.18502190000000018,1,0,0
0.03,0.064,0.007,0.538,x,0.0,0.0,9.80665,0.411,0.542,0.093,18.6,4.7,15.1,3.7,3.7,7.1,811,0.3740808000000001,51,0,0
0.022,0.041,0.001,0.559,x,0.0,0.0,9.80665,0.24,0.282,0.554,10.5,17.9,9.3,2.1,2.8,4.7,857,0.3925474000000001,54,0,0
0.093,0.045,0.008,0.6,x,0.0,0.0,9.80665,0.372,0.629,0.411,0.5,19.0,9.3,0.2,0.4,5.9,821,0.2569939000000001,17,0,0
0.072,0.083,0.001,0.664,+,0.0,0.0,9.80665,0.261,0.626,0.616,14.9,16.2,12.5,3.4,1.3,1.4,830,0.4006844500000001,57,0,0
0.044,0.081,0.007,0.601,+,0.0,0.0,9.80665,0.555,0.365,0.46,19.5,3.8,19.8,8.7,9.5,7.5,62,0.011018400000000206,0,0,0
0.099,0.025,0.001,0.591,x,0.0,0.0,9.80665,0.01,0.621,0.22,17.4,3.0,4.6,0.2,4.3,4.5,891,0.22477105000000008,7,0,0
0.014,0.036,0.0,0.326,+,0.0,0.0,9.80665,0.644,0.269,0.282,4.3,5.6,5.2,2.4,8.8,0.9,836,0.18667260000000008,1,0,0
0.091,0.017,0.001,0.165,+,0.0,0.0,9.80665,0.258,0.644,0.342,11.6,1.9,18.2,7.0,7.4,2.4,803,0.18260690000000013,1,0,0
0.059,0.007,0.002,0.831,x,0.0,0.0,9.80665,0.553,0.104,0.052,19.0,12.3,8.5,4.9,0.4,0.8,802,0.39890760000000003,58,0,0
0.01,0.034,0.001,0.38,+,0.0,0.0,9.80665,0.465,0.174,0.319,11.1,7.7,2.0,5.4,7.1,0.4,831,0.19269374000000017,1,0,0
0.044,0.038,0.003,0.226,+,0.0,0.0,9.80665,0.427,0.418,0.597,8.6,15.4,3.1,4.9,8.8,8.7,822,0.18734930000000016,1,0,0
0.041,0.08,0.01,0.453,+,0.0,0.0,9.80665,0.478,0.528,0.059,17.4,0.4,5.5,2.0,7.5,1.0,854,0.1952383000000001,1,0,0
0.061,0.031,0.002,0.125,x,0.0,0.0,9.80665,0.493,0.139,0.084,13.5,3.3,12.0,6.9,5.9,4.4,870,0.1792846600000001,1,0,0
0.1,0.06,0.009,0.684,x,0.0,0.0,9.80665,0.646,0.163,0.048,17.3,17.8,4.3,7.9,7.7,8.2,544,0.3261470000000001,57,0,0
0.053,0.076,0.005,0.616,x,0.0,0.0,9.80665,0.335,0.58,0.187,6.3,19.3,5.6,0.9,0.3,9.8,910,0.3889802400000001,55,0,0
0.089,0.036,0.01,0.539,x,0.0,0.0,9.80665,0.022,0.157,0.066,7.5,14.3,16.4,6.0,5.4,1.1,911,0.19324085000000013,1,0,0
0.058,0.036,0.006,0.702,x,0.0,0.0,9.80665,0.549,0.468,0.493,12.9,16.5,15.9,8.2,8.2,5.0,859,0.3865973600000001,56,0,0
0.027,0.041,0.006,0.516,x,0.0,0.0,9.80665,0.289,0.339,0.624,8.8,13.2,4.0,2.3,1.1,7.1,900,0.18794575000000013,1,0,0
0.043,0.069,0.003,0.423,+,0.0,0.0,9.80665,0.532,0.551,0.099,2.1,12.4,4.2,2.6,8.1,1.9,864,0.1793779000000001,1,0,0
0.088,0.025,0.003,0.689,+,0.0,0.0,9.80665,0.001,0.063,0.337,10.8,15.2,3.9,3.8,7.0,2.0,892,0.20235190000000014,1,0,0
0.07,0.018,0.009,0.791,+,0.0,0.0,9.80665,0.49,0.042,0.596,14.2,18.1,7.6,6.0,6.2,0.2,870,0.39545530000000007,58,0,0
0.086,0.072,0.004,0.311,x,0.0,0.0,9.80665,0.178,0.332,0.311,1.6,2.1,7.7,4.3,7.4,6.8,771,0.0,0,0,0
0.069,0.015,0.006,0.594,x,0.0,0.0,9.80665,0.471,0.486,0.16,12.9,9.6,10.3,9.6,1.6,1.6,521,0.10068330000000014,1,0,0
0.024,0.054,0.002,0.157,+,0.0,0.0,9.80665,0.563,0.611,0.646,12.9,7.8,9.1,6.7,8.1,1.4,385,0.09410426000000016,1,0,0
0.053,0.035,0.008,0.38,+,0.0,0.0,9.80665,0.141,0.441,0.455,12.7,5.2,5.4,3.9,9.5,0.4,859,0.1787662000000002,1,0,0
0.015,0.027,0.008,0.827,+,0.0,0.0,9.80665,0.647,0.294,0.64,0.9,17.7,8.4,6.2,5.2,7.6,927,0.21159300000000003,2,0,0
0.057,0.084,0.006,0.565,x,0.0,0.0,9.80665,0.635,0.42,0.459,3.2,9.7,5.8,8.4,1.2,5.5,861,0.18422860000000008,1,0,0
0.051,0.085,0.002,0.625,x,0.0,0.0,9.80665,0.461,0.588,0.112,0.2,4.7,6.6,8.9,8.2,8.6,806,0.1832602000000002,1,0,0
0.051,0.083,0.008,0.163,+,0.0,0.0,9.80665,0.298,0.387,0.082,11.2,2.4,0.9,5.8,9.7,4.5,867,0.18090070000000014,1,0,0
0.095,0.052,0.003,0.466,+,0.0,0.0,9.80665,0.594,0.257,0.456,18.3,9.8,7.0,8.0,3.2,7.6,850,0.37801775000000015,54,0,0
0.065,0.044,0.005,0.275,+,0.0,0.0,9.80665,0.305,0.419,0.296,7.1,13.6,14.4,7.5,6.8,1.5,872,0.18580390000000013,1,0,0
0.098,0.038,0.008,0.058,+,0.0,0.0,9.80665,0.21523,0.0,0.42741,0.5,11.2,9.2,1.9,0.3,9.7,909,0.18897054000000013,1,0,0
0.052,0.003,0.005,0.454,x,0.0,0.0,9.80665,0.083,0.422,0.303,8.0,3.7,7.0,4.2,2.4,8.7,880,0.18279204000000016,1,0,0
0.056,0.029,0.006,0.784,x,0.0,0.0,9.80665,0.414,0.308,0.43,19.5,0.1,3.6,0.3,1.3,8.4,863,0.3719598000000002,51,0,0
0.019,0.033,0.001,0.375,x,0.0,0.0,9.80665,0.423,0.096,0.636,10.0,17.7,14.3,4.1,8.6,2.0,895,0.3818914000000001,54,0,0
0.092,0.026,0.006,0.147,+,0.0,0.0,9.80665,0.337,0.611,0.567,3.5,6.6,16.3,2.9,6.0,9.0,387,0.07617610000000008,2,0,0
0.056,0.069,0.004,0.6,x,0.0,0.0,9.80665,0.031,0.298,0.623,17.5,5.8,18.7,1.7,5.1,4.0,647,0.3548647500000002,57,0,0
0.014,0.018,0.007,0.041,+,0.0,0.0,9.80665,0.024,0.148,0.06,12.6,17.7,16.3,0.0,8.3,2.5,473,0.10647250000000008,1,0,0
0.011,0.025,0.007,0.852,+,0.0,0.0,9.80665,0.576,0.007,0.152,19.0,17.3,18.4,3.6,3.0,2.9,62,0.25070970000000015,62,0,0
0.072,0.08,0.005,0.092,x,0.0,0.0,9.80665,0.191,0.1,0.366,16.8,19.1,13.5,6.0,5.2,8.4,885,0.35755060000000005,43,0,0
0.044,0.051,0.009,0.287,+,0.0,0.0,9.80665,0.248,0.235,0.59,0.9,13.0,0.0,9.3,5.5,0.8,865,0.17997830000000015,1,0,0
0.024,0.064,0.006,0.025,x,0.0,0.0,9.80665,0.297,0.019,0.229,14.8,11.3,15.8,1.5,8.3,2.2,898,0.19298336000000016,1,0,0
0.076,0.049,0.007,0.525,+,0.0,0.0,9.80665,0.55,0.156,0.318,15.1,5.3,2.3,7.3,3.6,6.2,839,0.6039613200000001,90,0,0
0.041,0.087,0.008,0.365,x,0.0,0.0,9.80665,0.553,0.044,0.234,2.5,13.8,4.7,5.5,5.2,3.7,887,0.18696650000000015,1,0,0
0.076,0.09,0.009,0.036,+,0.0,0.0,9.80665,0.023,0.396,0.281,11.6,17.3,5.8,5.8,7.4,8.8,920,0.39774710000000013,54,0,0
0.079,0.006,0.001,0.144,x,0.0,0.0,9.80665,0.463,0.261,0.602,2.9,14.9,6.3,0.0,9.9,0.5,891,0.18442800000000015,1,0,0
0.073,0.003,0.006,0.625,+,0.0,0.0,9.80665,0.086,0.596,0.309,12.6,7.1,16.0,4.0,8.4,1.7,897,0.1861862000000002,1,0,0
0.057,0.006,0.001,0.725,+,0.0,0.0,9.80665,0.032,0.14,0.204,12.4,8.6,8.4,5.0,1.8,1.2,876,0.18041130000000016,1,0,0
0.038,0.039,0.003,0.374,+,0.0,0.0,9.80665,0.325,0.479,0.455,15.0,7.5,2.9,7.1,6.2,6.2,903,0.19080463000000014,1,0,0
0.075,0.009,0.004,0.484,+,0.0,0.0,9.80665,0.109,0.513,0.371,4.5,5.8,16.9,9.0,0.1,6.6,530,0.10237390000000013,1,0,0
0.079,0.011,0.009,0.063,+,0.0,0.0,9.80665,0.307,0.559,0.037,12.2,16.4,7.4,7.2,2.2,1.2,909,0.3863546000000001,54,0,0
0.037,0.03,0.0,0.662,x,0.0,0.0,9.80665,0.557,0.457,0.182,12.6,5.7,12.7,0.2,0.4,8.1,845,0.17717620000000012,1,0,0
0.031,0.08,0.008,0.394,x,0.0,0.0,9.80665,0.236,0.076,0.454,7.7,5.5,16.3,4.7,9.9,7.9,135,0.2546457300000001,58,0,0
0.011,0.047,0.006,0.231,+,0.0,0.0,9.80665,0.433,0.583,0.069,13.8,18.2,6.6,0.8,9.9,8.9,917,0.39879790000000015,57,0,0
0.03,0.043,0.004,0.485,+,0.0,0.0,9.80665,0.337,0.557,0.196,5.9,10.0,17.3,1.7,6.5,0.0,885,0.18531236000000018,1,0,0
0.092,0.007,0.0,0.043,+,0.0,0.0,9.80665,0.384,0.057,0.366,13.5,9.0,12.2,2.5,9.4,9.8,810,0.1881759500000001,1,0,0
0.031,0.033,0.002,0.023,+,0.0,0.0,9.80665,0.12,0.361,0.344,4.7,8.3,4.0,5.2,5.6,7.8,800,0.18285790000000013,1,0,0
0.048,0.089,0.009,0.791,+,0.0,0.0,9.80665,0.576,0.472,0.306,8.1,5.6,5.8,7.8,3.2,3.4,823,0.1831266600000001,1,0,0
0.043,0.033,0.007,0.492,x,0.0,0.0,9.80665,0.357,0.021,0.081,14.3,16.0,18.4,9.7,6.2,9.3,823,0.38673650000000015,58,0,0
0.011,0.064,0.007,0.842,+,0.0,0.0,9.80665,0.21523,0.0,0.42741,18.1,7.9,18.0,3.2,0.7,2.4,755,0.3471681000000001,54,0,0
0.097,0.089,0.009,0.724,+,0.0,0.0,9.80665,0.293,0.552,0.551,0.8,7.6,10.0,9.8,2.5,7.3,62,0.41525003000000016,96,0,0
0.033,0.007,0.009,0.485,x,0.0,0.0,9.80665,0.402,0.267,0.156,8.3,9.2,13.0,5.9,0.9,0.8,886,0.18517795000000015,1,0,0
0.022,0.045,0.009,0.733,+,0.0,0.0,9.80665,0.634,0.563,0.06,17.5,14.0,5.7,8.3,4.2,5.4,875,0.40231475000000017,58,0,0
0.012,0.063,0.006,0.716,x,0.0,0.0,9.80665,0.151,0.528,0.468,1.7,9.2,5.7,8.0,6.3,9.6,883,0.18322596000000013,1,0,0
0.045,0.039,0.007,0.732,x,0.0,0.0,9.80665,0.359,0.279,0.097,18.2,15.0,14.0,6.2,3.1,4.4,877,0.3977662000000002,58,0,0
0.021,0.039,0.002,0.622,+,0.0,0.0,9.80665,0.15,0.411,0.217,18.6,0.1,18.0,9.9,4.9,0.3,856,0.3772097500000001,54,0,0
0.031,0.049,0.007,0.606,x,0.0,0.0,9.80665,0.52,0.423,0.021,16.0,6.0,8.4,9.7,8.9,7.9,484,0.48160323000000016,96,0,0
0.095,0.08,0.009,0.071,x,0.0,0.0,9.80665,0.491,0.46,0.055,15.8,3.8,0.9,6.3,2.1,4.0,859,0.18618366000000008,1,0,0
0.029,0.003,0.003,0.591,+,0.0,0.0,9.80665,0.168,0.14,0.194,5.7,3.9,18.4,4.3,2.2,3.8,554,0.10830580000000012,2,0,0
0.062,0.084,0.007,0.51,x,0.0,0.0,9.80665,0.145,0.502,0.032,10.4,17.4,12.8,6.4,7.5,8.6,861,0.3353716400000001,41,0,0
0.085,0.039,0.007,0.786,x,0.0,0.0,9.80665,0.006,0.369,0.595,9.5,12.3,6.9,6.6,8.1,3.8,881,0.18246000000000007,1,0,0
0.095,0.075,0.01,0.244,+,0.0,0.0,9.80665,0.114,0.633,0.217,19.9,15.0,18.5,6.7,4.1,3.3,62,0.2503641500000001,62,0,0
0.041,0.012,0.005,0.838,+,0.0,0.0,9.80665,0.217,0.017,0.535,16.2,11.8,7.0,0.0,7.8,5.0,875,0.24099300000000012,14,0,0
0.09,0.023,0.01,0.513,x,0.0,0.0,9.80665,0.21523,0.0,0.42741,13.2,14.8,10.9,4.6,9.3,8.1,642,0.12851930000000011,1,0,0
0.075,0.057,0.007,0.703,+,0.0,0.0,9.80665,0.329,0.54,0.36,3.9,10.8,5.7,6.9,5.1,2.0,885,0.18719540000000012,1,0,0
0.066,0.004,0.006,0.251,+,0.0,0.0,9.80665,0.06,0.483,0.547,14.6,17.9,14.4,7.1,1.3,5.7,879,0.2284322700000001,6,0,0
0.033,0.059,0.003,0.889,+,0.0,0.0,9.80665,0.262,0.179,0.255,8.3,15.0,19.2,6.8,5.3,2.4,797,0.3880977000000002,63,0,0
0.064,0.018,0.008,0.65,+,0.0,0.0,9.80665,0.502,0.013,0.536,7.8,5.0,8.0,5.5,5.6,6.5,869,0.18236590000000008,1,0,0
0.063,0.078,0.006,0.591,x,0.0,0.0,9.80665,0.511,0.305,0.4,2.5,16.8,16.0,4.5,0.8,3.8,734,0.17103930000000023,1,0,0
0.072,0.084,0.009,0.568,+,0.0,0.0,9.80665,0.36,0.307,0.175,11.6,9.4,12.8,7.6,5.2,7.2,868,0.20983300000000016,1,0,0
0.062,0.018,0.005,0.188,+,0.0,0.0,9.80665,0.526,0.286,0.435,11.7,1.5,12.2,3.6,2.3,2.6,339,0.06319740000000007,1,0,0
0.091,0.02,0.002,0.394,x,0.0,0.0,9.80665,0.18,0.107,0.521,15.0,1.3,11.3,8.1,1.3,6.5,852,0.1771948000000001,1,0,0
0.049,0.017,0.002,0.88,+,0.0,0.0,9.80665,0.452,0.629,0.183,16.5,3.5,9.9,5.2,5.4,4.9,881,0.1876527400000001,1,0,0
0.051,0.054,0.003,0.3,x,0.0,0.0,9.80665,0.341,0.192,0.266,1.6,11.8,11.6,3.8,2.6,3.3,881,0.18611774000000014,1,0,0
0.083,0.018,0.01,0.076,+,0.0,0.0,9.80665,0.068,0.638,0.507,9.2,19.5,11.9,9.0,7.6,0.9,893,0.3846436400000002,55,0,0
0.089,0.011,0.002,0.528,+,0.0,0.0,9.80665,0.086,0.278,0.362,8.4,5.3,12.6,3.4,9.5,6.8,897,0.1862279000000001,1,0,0
0.068,0.038,0.008,0.432,x,0.0,0.0,9.80665,0.211,0.47,0.077,8.6,17.4,4.9,0.1,5.9,1.9,585,0.3086752600000001,48,0,0
0.058,0.087,0.006,0.063,+,0.0,0.0,9.80665,0.122,0.284,0.044,7.4,3.4,6.3,1.0,6.0,6.5,865,0.18035670000000015,1,0,0
0.062,0.012,0.004,0.467,+,0.0,0.0,9.80665,0.629,0.181,0.553,1.2,1.8,11.5,0.8,9.9,7.8,863,0.17960160000000003,1,0,0
0.049,0.037,0.005,0.571,x,0.0,0.0,9.80665,0.21523,0.0,0.42741,17.8,13.7,3.6,2.8,4.7,3.5,865,0.4013160000000001,60,0,0
0.017,0.057,0.008,0.091,x,0.0,0.0,9.80665,0.565,0.216,0.364,19.3,0.7,19.9,8.6,7.4,5.2,850,0.37465826000000013,54,0,0
0.033,0.063,0.003,0.421,+,0.0,0.0,9.80665,0.275,0.08,0.014,11.6,13.0,0.6,8.0,4.8,6.1,891,0.18723443000000017,1,0,0
0.064,0.062,0.005,0.513,x,0.0,0.0,9.80665,0.187,0.049,0.4,6.1,14.7,4.3,4.0,5.4,5.2,700,0.052453850000000135,1,0,0
0.058,0.057,0.006,0.551,+,0.0,0.0,9.80665,0.574,0.629,0.361,3.0,13.3,6.2,1.3,4.7,0.2,912,0.18972436000000015,1,0,0
0.094,0.049,0.006,0.718,x,0.0,0.0,9.80665,0.163,0.544,0.315,8.6,1.9,17.2,4.9,0.4,7.6,885,0.18198270000000016,1,0,0
0.038,0.076,0.01,0.881,x,0.0,0.0,9.80665,0.299,0.248,0.622,3.6,5.8,0.4,0.3,6.3,7.0,869,0.1816554400000001,1,0,0
0.018,0.004,0.003,0.061,x,0.0,0.0,9.80665,0.317,0.062,0.014,13.2,3.4,15.8,6.1,2.3,9.1,773,0.1763452000000002,1,0,0
0.033,0.06,0.006,0.707,x,0.0,0.0,9.80665,0.341,0.499,0.213,16.2,9.7,3.7,8.6,0.3,1.5,845,0.18228660000000008,1,0,0
0.019,0.019,0.003,0.833,+,0.0,0.0,9.80665,0.245,0.294,0.041,11.0,6.5,7.3,7.1,1.8,6.8,883,0.1856170600000001,1,0,0
0.053,0.048,0.004,0.804,x,0.0,0.0,9.80665,0.613,0.034,0.588,1.5,3.6,8.9,7.4,2.9,7.9,885,0.18323156000000007,1,0,0
